code,mission_sector,business_function,service,definition
B08.752.324,Law and Justice,Federal litigative and judicial activities,Adjudicate Non-Judicial Requests,"Determining the applicability of relevant statute, regulation, standard or policy to a specific individual or organizations actions or requests.  Also, adjudicate Non-Judicial Requests includes those activities outside a court of law, such as mediation and arbitration, which may be used in an attempt to settle a dispute between two or more parties (government agency, citizen, or corporation).  "
B08.752.336,Law and Justice,Federal litigative and judicial activities,Seized Asset Management,"Seized Asset Management involves the seizure, storage, administrative tracking and management of property seized from individuals responsible or believed to be responsible for committing federal crimes."
B08.753.005,Law and Justice,Federal correctional activities,Criminal Incarceration,"Criminal Incarceration includes activities associated with the housing, custody and general care of criminals serving time in penitentiaries.   This includes self-improvement opportunities provided as part of Criminal Incarceration."
B08.753.006,Law and Justice,Federal correctional activities,Criminal Rehabilitation,Criminal Rehabilitation includes all government activities devoted to providing convicted criminals with the educational resources and life skills necessary to rejoin society as responsible and contributing members.  This includes work and treatment opportunities provided as part of Criminal Rehabilitation.
B09.252.027,Transport and Space,"Space flight, research, and supporting activities",Space Exploration and Innovation,"Space Exploration and Innovation includes all activities devoted to innovations directed at human and robotic space flight and the development and operation of space launch and transportation systems, and the general research and exploration of outer space"
B09.252.063,Transport and Space,"Space flight, research, and supporting activities",Space Operations,"Space Operations involves the activities related to the safe launches/missions of passengers or goods into aerospace and includes commercial, scientific, and military operations."
B09.401.061,Transport and Space,Ground transportation,Ground Transportation,Ground Transportation involves the activities related to ensuring the availability of transit and the safe passage of passengers and goods over land. 
B09.402.060,Transport and Space,Air transportation,Air Transportation,Air Transportation involves the activities related to the safe passage of passengers or goods through the air. It also includes command and control activities related to the safe movement of aircraft through all phases of flight for commercial and military operations. 
B09.403.062,Transport and Space,Water transportation,Water Transportation,Water Transportation involves the activities related to ensuring the availability of transit and the safe passage of passengers and goods over sea and water. 
B09.407.312,Transport and Space,Other transportation,Navigation,"Navigation includes all means for the representation of position information through the use of attributes such as elevation, latitude, and longitude coordinates. This includes land-based and space-based geo-positioning technologies and services."
B10.802.103,General Government,Executive direction and management,Enterprise Architecture,"Enterprise Architecture is an established process for describing the current state and defining the target state and transition strategy for an organization?s people, processes, and technology."
B10.802.104,General Government,Executive direction and management,Strategic Planning,Strategic Planning entails the determination of annual and long-term goals and the identification of the best approach for achieving those goals.
B10.802.259,General Government,Executive direction and management,Budget and Performance Integration,"Budget and Performance Integration involves activities that align Federal resources allocated through budget formulation, execution, and management actions with examinations of program objectives, performance, and demonstrated results such as Program Performance Assessments, Government Performance Results Act (GPRA) plans and reports, performance-based agency budget submissions, and Financial Management Cost Accounting and Performance Measurement data."
B10.802.354,General Government,Executive direction and management,IT Strategy and Innovation,"IT Strategy and Innovation includes all activities outside of normal Strategic Planning that focus on trying new approaches, new systems and thinking about/ planning IT investments in different ways."
B10.802.517,General Government,Executive direction and management,External Partner Relationship Management,"Provides a framework to promote the effective collaboration between an organization and its business partners, particularly members of the distribution chain (e.g., channel and alliance partners, resellers, agents, brokers, and dealers) and other third parties that support operations and service delivery to an organization?s customers; includes performance evaluation of partners, if necessary"
B10.802.546,General Government,Executive direction and management,Portfolio Management,Defines the set of capabilities to support the administration of a group of investments held by an organization
B10.802.547,General Government,Executive direction and management,Performance Management,"Defines the set of capabilities to measure the effectiveness of an organization's financial assets and capital.  This can include Corrective Action, Program Evaluation, and Program Monitoring."
B10.803.101,General Government,Central fiscal operations,Budget Formulation,Budget Formulation involves all activities undertaken to determine priorities for future spending and to develop an itemized forecast of future funding and expenditures during a targeted period of time. This includes the collection and use of performance information to assess the effectiveness of programs and develop budget priorities.
B10.803.105,General Government,Central fiscal operations,Budget Execution,Budget Execution involves the legal (apportionment) and managerial (allotment and sub-allotment) distribution of budget authority to achieve results consistent with the formulated budget. 
B10.803.116,General Government,Central fiscal operations,Debt Collection,Debt Collection supports activities associated with the collection of money owed to the U.S. government from both foreign and domestic sources.
B10.803.122,General Government,Central fiscal operations,Travel,"Travel involves the activities associated with planning, preparing, and monitoring of business related travel for an organization?s employees."
B10.803.124,General Government,Central fiscal operations,Accounting,"Accounting entails accounting for assets, liabilities, fund balances, revenues and expenses associated with the maintenance of federal funds and expenditure of federal appropriations (Salaries and Expenses, Operation and Maintenance, Procurement, Working Capital, Trust Funds, etc.), in accordance with applicable federal standards (FASAB, Treasury, OMB, GAO, etc.)."
B10.803.126,General Government,Central fiscal operations,Payments,"Payments includes disbursements of federal funds, via a variety of mechanisms, to federal and private individuals, federal agencies, state, local and international governments, and the private sector, to effect payment for goods and services, or distribute entitlements, benefits, grants, subsidies, loans, or claims."
B10.803.127,General Government,Central fiscal operations,Collections and Receivables,"The Collections and Receivables service includes deposits, fund transfers, and receipts for sales or service."
B10.803.180,General Government,Central fiscal operations,Taxation Management,Taxation Management includes activities associated with the implementation of the Internal Revenue Code and the collection of taxes in the United States and abroad.
B10.803.260,General Government,Central fiscal operations,Tax and Fiscal Policy,"Tax and Fiscal Policy encompasses analysis of the implications for economic growth and stability in the United States and the world of Federal tax and spending policies.  This includes assessing the sustainability of current programs and policies, the best means for raising revenues, the distribution of tax liabilities, and the appropriate limits on debt."
B10.803.328,General Government,Central fiscal operations,Collect Revenues and User Fees,Collect Revenues and User Fees supports activities associated with the collection of money owed to the U.S. government from both foreign and domestic sources.   It also involves the collection of fees assessed on individuals or organizations for the provision of Government services and for the use of Government goods or resources.
B10.804.118,General Government,General property and records management,Federal Asset Sales,"Federal Asset Sales encompasses the activities associated with the acquisition, oversight, tracking, and sale of non-internal assets managed by the federal government with a commercial value and sold to the private sector."
B10.804.119,General Government,General property and records management,"Facilities, Fleet and Equipment Management","Facilities, Fleet, and Equipment Management involves the maintenance, administration, certification, and operation of office buildings, fleets, machinery, and other capital assets that are the responsibility of the federal government."
B10.804.143,General Government,General property and records management,Goods and Services Acquisition,"Goods and Services Acquisition involves the procurement of physical goods, products, and capital assets to be used by the federal government and the oversight and/or management of contractors and service providers from the private sector."
B10.804.144,General Government,General property and records management,Inventory Control,"Inventory Control refers to the tracking of information related to procured assets and resources with regard to quantity, quality, and location."
B10.804.145,General Government,General property and records management,Logistics Management,Logistics Management involves the planning and tracking of personnel and their resources in relation to their availability and location.
B10.804.345,General Government,General property and records management,Management of Government Records,Management of Government Records involves the management and stewardship of a type of information by the federal government in order to facilitate communication and information archival.  This classification and taxonomic processes that links logical data and information sets.    
B10.805.106,General Government,Central personnel management,Workforce Planning,Workforce Planning involves the processes for identifying the workforce competencies required to meet the agency?s strategic goals and for developing the strategies to meet these requirements.
B10.805.251,General Government,Central personnel management,Staffing and Recruiting,"Staffing and Recruiting establishes procedures for attracting and selecting high-quality, productive employees with the right skills and competencies, in accordance with merit system principles.  This includes: establishing an applicant evaluation approach (which may include drug and alcohol testing); announcing the vacancy, sourcing and evaluating candidates against the competency requirements for the position; initiating pre-employment activities; and hiring employees."
B10.805.254,General Government,Central personnel management,Employee Benefits and Compensation,"Employee Benefits and Compensation designs, develops, and implements benefits and compensation programs that attract, retain and fairly compensate agency employees.  This Service includes: establishing and communicating benefits programs; processing benefits actions; and interacting as necessary with third party benefits providers.  It also includes:  developing and implementing compensation programs; administering bonus and monetary awards programs; administering pay changes; managing time, attendance, leave and pay; and managing payroll.  In addition, designs, develops, and implements pay for performance compensation programs to recognize and reward high performance, with both base pay increases and performance bonus payments.  "
B10.805.255,General Government,Central personnel management,Employee Performance Management,"Employee Performance Management designs, develops, and implements a comprehensive performance management approach to ensure agency employees are demonstrating competencies required of their work assignments.  Design, develop and implement a comprehensive performance management strategy that enables managers to make distinctions in performance and links individual performance to agency goal and mission accomplishment.  This Service also includes managing employee performance at the individual level and evaluating the overall effectiveness of the agency?s employee development approach.  "
B10.805.256,General Government,Central personnel management,Employee Relations,"Employee Relations designs, develops, and implements programs that strive to maintain an effective employer-employee relationship that balance the agency?s needs against its employees? rights.  This Service includes: addressing employee misconduct; addressing employee performance problems; managing administrative grievances; providing employee accommodation; administering employees assistance programs; participating in administrative third party proceedings; and determining candidate and applicant suitability."
B10.805.257,General Government,Central personnel management,Separation Management,"Separation Management conducts efficient and effective employee separation programs that assist employees in transitioning to non-Federal employment; facilitates the removal of unproductive, non-performing employees; and assists employees in transitioning to retirement."
B10.805.613,General Government,Central personnel management,Time Reporting,"Defines the set of capabilities to support the submission, approval and adjustment of an employee's hours"
B10.805.618,General Government,Central personnel management,Employee Development and Training,"Employee Development and Training designs, develops, and implements a comprehensive employee development and training approach to ensure that agency employees have the right competencies and skills for current and future work assignments. This includes conducting employee development needs assessments; designing employee development programs; administering and delivering employee development and training programs; and evaluating the overall effectiveness of the agency?s employee development approach."
B10.805.624,General Government,Central personnel management,Payroll,Defines the set of capabilities to involve the administration of employees compensation
B10.805.644,General Government,Central personnel management,Workforce Directory / Locator,Defines the set of capabilities to support the listing of employees and their whereabouts
B10.806.320,General Government,General purpose fiscal assistance,Credit and Insurance,"Credit and Insurance includes providing protection to individuals or entities against specified risks (The specified protection generally involves risks that private sector entities are unable or unwilling to assume or subsidize and where the provision of insurance is necessary to achieve social objectives), Loan Guarantees and Direct Loans."
B10.806.362,General Government,General purpose fiscal assistance,Federal Financial Assistance,"Federal Financial Assistance refers to the transfer of money, property, services, or anything of value, the principal purpose of which is to accomplish a public purpose of support or stimulation authorized by Federal statute. Assistance includes, but is not limited to grants, loans, loan guarantees, scholarships, mortgage loans, insurance, and other types of financial assistance, including cooperative agreements; property, technical assistance, counseling, statistical, and other expert information; and service activities of regulatory agencies."
B10.806.363,General Government,General purpose fiscal assistance,Federal Funds to States and Local Governments,"Federal Funds to States and Local Governments includes Formula Grants, Project/Competitive Grants (Project/Competitive grants can include fellowships, scholarships, research grants, training grants, traineeships, experimental and demonstration grants, evaluation grants, planning grants, technical assistance grants, survey grants, and construction grants), State Loans, and other direct payment to State or Local jurisdictions by the Federal Government."
B10.808.034,General Government,Other general government,Key Asset and Critical Infrastructure Protection,"Key Asset and Critical Infrastructure Protection involves assessing key asset (e.g. bridge, power grid, dam, subways) and critical infrastructure vulnerabilities and taking direct action to mitigate vulnerabilities, enhance security, and ensure continuity and necessary redundancy in government operations and personnel."
B10.808.070,General Government,Other general government,General Purpose Data and Statistics,"General Purpose Data and Statistics includes activities performed in providing empirical, numerical, and related data and information pertaining to the current state of the nation in areas such as the economy, labor, weather, international trade, etc."
B10.808.077,General Government,Other general government,Inspection and Auditing,"Inspections and Auditing involves the methodical examination and review of regulated activities to ensure compliance with standards for regulated activity.  This can include (but does not have to include) Firearms, Explosives, and Controlled Substances inspections and auditing."
B10.808.079,General Government,Other general government,Permits and Licensing,"Permits and Licensing involves activities associated with granting, revoking, and the overall management of the documented authority necessary to perform a regulated task or function."
B10.808.113,General Government,Other general government,Public Comment Tracking,"Public Comment Tracking involves the activities of soliciting, maintaining, and responding to public comments regarding proposed regulations."
B10.808.115,General Government,Other general government,Rule Publication,Rule Publication includes all activities associated with the publication of a proposed or final rule in the Federal Register and Code of Federal Regulations.
B10.808.129,General Government,Other general government,Reporting and Information,"Reporting and Information includes providing financial information, reporting and analysis of financial transactions."
B10.808.176,General Government,Other general government,Legislative Functions,"Legislative Functions is defined by the Executive branch processes associated with working with the Legislative Branch (i.e. Congress) except for the Tax Court, the Library of Congress, and the Government Printing Office revolving fund."
B10.808.319,General Government,Other general government,Regulatory Compliance,"Activities associated with the direct monitoring and oversight of a specific industry or mission sector participating in a regulated activity including sector specific standard setting/reporting guideline development.  Includes activities associated with developing sector specific regulations, policies, and guidance to implement laws to include public comment and tracking, regulatory creation, and rule publication."
B10.808.321,General Government,Other general government,Regulatory Enforcement,"Activities associated with the direct enforcement of a specific industry or mission sector participating in a regulated activity using inspections and auditing.  Includes activities associated with developing sector specific regulations, policies, and guidance to implement laws to include public comment and tracking, regulatory creation, and rule publication."
B10.808.322,General Government,Other general government,Public Communications Infrastructure,Public Communications Infrastructure includes the management and stewardship of a type of information by the federal government and/or the creation of physical communication infrastructures on behalf of the public in order to facilitate communication.  This includes management of the nation's spectrum assets.
B10.808.329,General Government,Other general government,Continuity of Operations,"Continuity of Operations involves the activities associated with the identification of critical systems and processes, and the planning and preparation required to ensure that these systems and processes will be available in the event of a catastrophic event and involves the internal actions necessary to develop a plan for resuming operations after a catastrophic event occurs.  This can include Contingency Planning, Continuity of Operations and Service Recovery work."
B10.808.330,General Government,Other general government,Legislative Relations,"Legislative Relations involves activities aimed at the development, tracking, and amendment of public laws through the legislative branch of the federal government.  It includes tracking, testimony, proposal development and congressional liaison operations."
B10.808.337,General Government,Other general government,Credential Issuance and Management,"Credential Issuance and Management: the researching, tracking and providing of user access credentials (logical and physicals) and associated security features for the protection of federal information and information systems from unauthorized access, use, disclosure, disruptions, modification, or destruction, as well as the creation and implementation of related security policies, procedures and controls.  This includes background checks and related personnel security management services. "
B10.808.590,General Government,Other general government,Mapping / Geospatial,"Provide for the representation of mapping and geospatial information through the use of attributes such as zip code, country code, elevation, natural features and other spatial measures."
B10.810.121,General Government,Cyber security management,Security Management,"Security Management involves the physical protection of an organization?s personnel, assets, and facilities (including security clearance management). Note: Activities related to securing data and information systems are addressed under additional Services in the ""810-Cyber security management"" Function."
B10.810.315,General Government,Cyber security management,Threat and Vulnerability Management,"Threat and Vulnerability Management involves all functions pertaining to the protection of federal information and information systems from unauthorized access, use, disclosure, disruptions, modification, or destruction, as well as the creation and implementation of security policies, procedures and controls.  It includes all risk and controls tracking for IT systems."
B10.810.316,General Government,Cyber security management,Continuous Monitoring,Continuous Monitoring includes all activities related to the real-time monitoring of security controls employed within or inherited by a system.  (see Appendix G of NIST Special Publication 800-37)
B10.810.317,General Government,Cyber security management,Data Integrity and Privacy Management,"Data Integrity and Privacy Management involves the coordination of data collection, storage, dissemination, and destruction as well as managing the policies, guidelines, and standards regarding data management, so that data quality is maintained and information is shared  or available in accordance with the law and best practices"
B10.810.648,General Government,Cyber security management,Identification and Authentication,"Defines the set of capabilities to support the management of permissions for logging onto a computer, application, service, or network; includes user management and role/privilege management.  This includes Identification and Authentication for digital signatures"
B10.810.650,General Government,Cyber security management,Cryptography,"Defines the set of capabilities to support the use and management of ciphers, including encryption and decryption processes, to ensure confidentiality and integrity of data"
B10.810.654,General Government,Cyber security management,Incident Response,Defines the set of capabilities to provide active response and remediation to a security incident that has allowed unauthorized access to a government information system
B10.810.655,General Government,Cyber security management,Audit Trail Capture and Analysis,"Defines the set of capabilities to support the identification and monitoring of activities within an application, system, or network"
B10.810.656,General Government,Cyber security management,Certification and Accreditation,"Defines the set of capabilities to support the certification and accreditation (C&A) of federal information systems, as described in NIST SP800-37. "
B10.811.325,General Government,Information sharing,Information Discovery,Information Discovery consists of all activities used to obtain information that is not readily obtainable.
B10.811.338,General Government,Information sharing,Enterprise Search,"Enterprise Search includes Query capabilities, Precision / Recall Ranking, Classification and Pattern Matching."
B10.811.340,General Government,Information sharing,Collaboration Tools,"The Tools or systems that allow multiple parties to interact and share documents or data through a shared work space or environment.? Multiple parties contribute or update the shared environment and view, update, edit, & share files. This includes systems such as SharePoint, MAX, Web Conferencing,?Cisco TelePresence, etc.)"
B10.811.353,General Government,Information sharing,Information Exchange and Transformation,"Information Exchange and Transformation ? The tools and systems used to search, link, analyze, share and transport information such as reports or critical mission data. Transformation includes the set of capabilities to support the removal of incorrect or unnecessary characters and data from a data source"
B10.811.533,General Government,Information sharing,Correspondence Management,Correspondence Management is the set of capabilities used to manage externally initiated and internally initiated communication between an organization and its stakeholders.
B10.811.592,General Government,Information sharing,Data Mining,"Defines the set of capabilities to provide for the efficient discovery of non-obvious, valuable patterns and relationships within a large collection of data"
B10.811.601,General Government,Information sharing,Data Exchange,Supports the interchange of information between multiple systems and applications; includes verification that transmitted data was received unaltered.
B10.811.603,General Government,Information sharing,Data Warehouse,Defines the set of capabilities to support the archiving and storage of large volumes of data
B10.811.604,General Government,Information sharing,Meta Data Management,Support the maintenance and administration of data that describes data
B10.811.608,General Government,Information sharing,Data Recovery,"Defines the set of capabilities to support the restoration and stabilization of data sets to a consistent, desired state"
B10.811.673,General Government,Information sharing,Community Management,Defines the set of capabilities to support the administration of online groups that share common interests
B10.811.339,General Government,Information sharing,Information Mapping / Taxonomy / Categorization,"Information Mapping/ Taxonomy/ Categorization defines the set of capabilities to support the creation and maintenance of relationships between data entities, naming standards and categorization and allow classification of data and information into specific layers or types to support an organization."
B10.812.576,General Government,Knowledge management,Knowledge Capture,Defines the set of capabilities to facilitate collection of data and information
B10.812.577,General Government,Knowledge management,Knowledge Distribution and Delivery,Defines the set of capabilities to support the transfer of knowledge to the end customer.
B10.813.108,General Government,Support delivery of federal services,Customer Services,Customer Services supports activities associated with providing an agency?s customers with information regarding the agency?s service offerings and managing the interactions and relationships with those customers.
B10.813.120,General Government,Support delivery of federal services,Help Desk Services,Help Desk Services involves the management of a service center to respond to government and contract employees' technical and administrative questions.
B10.813.139,General Government,Support delivery of federal services,IT Infrastructure Maintenance,"IT Infrastructure Maintenance involves the planning, design, and maintenance of an IT Infrastructure to effectively support automated needs (i.e. platforms, networks, servers, printers, etc.)."
B10.813.263,General Government,Support delivery of federal services,System and Network Monitoring,System and Network Monitoring supports all activities related to the real-time monitoring of systems and networks for optimal performance.
B10.813.314,General Government,Support delivery of federal services,Assistive Technology Services,"Assistive Technology Services is composed of hardware and software that help people who are physically or visually impaired, as well as ensuring electronic and information technology is accessible to people with disabilities, including employees and members of the public (i.e. 508 Compliant).  This includes developing standards for all electronic and information technology. "
B10.813.318,General Government,Support delivery of federal services,Business Analytics,"Business analytics includes all forms of data analysis of extremely large, complex data sets (big data) that are manipulated for business (mission) consumption."
B10.813.326,General Government,Support delivery of federal services,IT System Development / Integration Support,"IT System Development / Integration Support includes the software services enabling elements of distributed business applications to interoperate and the software development necessary to facilitate such integration. These elements can share function, content, and communications across heterogeneous computing environments."
B10.813.327,General Government,Support delivery of federal services,Enterprise Licenses and Software,"Enterprise Licenses and Software includes License Management and Software Distribution; it supports the purchase, upgrade and tracking of legal usage contracts for system software and applications and supports the propagation, installation and upgrade of written computer programs, applications and components."
B10.813.341,General Government,Support delivery of federal services,Web Infrastructure,Web Infrastructure includes equipment/services to support delivery of services over the Internet or similar networks.  These include supporting: Network Services which consists of protocols defining the format and structure of data and information either accessed from a directory or exchanged through communications; Service Transport which consists of protocols defining the format and structure of data and information either accessed from a directory or exchanged through communications. 
B10.813.343,General Government,Support delivery of federal services,Audio / Video Conferencing,"Audio / Video Conferencing entails communication across long distances with audio and / or video contact that may also include graphics and data exchange and includes all equipment, software, hardware, networks, etc. necessary to perform these functions."
B10.813.344,General Government,Support delivery of federal services,Content Management,"Content Management includes Content Authoring, Content Review and Approval, Tagging and Aggregation, Content Publishing and Delivery and Syndication Management."
B10.813.518,General Government,Support delivery of federal services,Customer Feedback,"Collect, analyze and handle comments and feedback from an organization's customers, both before and after a product or service is offered."
B10.813.530,General Government,Support delivery of federal services,Process Tracking,"Defines the set of capabilities to manage business processes, including business process mapping, remapping, reengineering, and business process improvement efforts."
B10.813.531,General Government,Support delivery of federal services,Case Management,"Manages the lifecycle of a particular claim or investigation within an agency to include creating, routing, tracing, assigning, and closing of a case.  Includes the monitoring of activities within the business cycle and supporting the conclusion of contention or differences within the business cycle."
B10.813.538,General Government,Support delivery of federal services,Program / Project Management,Defines the set of capabilities to manage and control a particular effort of an organization.  This includes intra-agency work.
B10.813.659,General Government,Support delivery of federal services,Email,Defines the set of capabilities to support the transmission of communications over a network.  Includes instant messaging
B10.813.661,General Government,Support delivery of federal services,Document Management and workflow,"Defines the set of capabilities to support the creation, use, archiving and deletion of unstructured data.  This includes the set of capabilities to support the design, generation and maintenance of electronic or physical forms and templates"
B10.813.675,General Government,Support delivery of federal services,Voice Communications,Defines the set of capabilities to provide telephony or other voice communications
B10.813.678,General Government,Support delivery of federal services,System Resource Usage,"Support the balance and allocation of memory, usage, disk space and performance on computers and their applications."
B10.813.680,General Government,Support delivery of federal services,Issue Tracking,"Defines the set of capabilities to receive and track user-reported issues and problems in using IT systems, including help desk calls"